grant,head_title_updated,category
police,police,revenue expenditure
police,capital outlay on police,capital outlay
police,police__direction and administration,direction and administration
police,police__education and training,education and training
police,police__criminal investigation and vigilance,criminal investigation and vigilance
police,police__special police,special police
police,police__district police,district police
police,police__village police,village police
police,police__railway police,railway police
police,police__welfare of police personnel,welfare of police personnel
police,police__wireless and computers,wireless and computers
police,police__modernisation of police force,modernisation of police force
police,police__other expenditure,other expenditure
police,capital outlay on police__state police,capital outlay
police,police__criminal investigation and vigilance__general security related expenditure,criminal investigation and vigilance
police,police__special police__general security related expenditure,special police
police,police__district police__establishment of watch post schemes,district police - establishment of watch post schemes
police,"police__district police__thumb, finger & photo.schemes","district police - thumb, finger & photo.schemes"
police,"police__district police__police, passport & visa system","district police - police, passport & visa system"
police,police__district police__checking of bangladeshi infiltration,district police - checking of bangladeshi infiltration
police,police__district police__general security related expenditure,district police - general security related expenditure
police,police__other expenditure__relief operation in connection with disturbances,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__expenditure in connection with general election,other expenditure
police,police__modernisation of police force__national scheme for modernisation of police & other forces,modernisation of police force
police,capital outlay on police__state police__bangiadeshi infiltration,capital outlay
police,"capital outlay on police__police housing__upgration of standard of administration, award of thirteenth finance commission",capital outlay
police,police__forensic science,forensic science
police,"police__forensic science__regional forensic science laboratory, jorhat",forensic science
police,police__direction and administration__head quarters establishment,direction and administration
police,police__direction and administration__police range,direction and administration
police,police__education and training__police training college,education and training
police,police__education and training__armed police training centre,education and training - armed police training centre
police,police__education and training__recruits training school of assam,education and training
police,police__education and training__battalion training centre,education and training - battalion training centre
police,police__education and training__assam police academy (training),education and training
police,police__criminal investigation and vigilance__criminal investigation department,criminal investigation and vigilance
police,police__criminal investigation and vigilance__special branch,criminal investigation and vigilance - special branch
police,police__criminal investigation and vigilance__special branch (bieo),criminal investigation and vigilance - special branch
police,police__special police__armed police battalions,special police
police,police__special police__assam nagaland border,special police
police,police__special police__general security related expenditure__armed police battalion,special police
police,police__district police__district police proper,district police - district police proper
police,police__district police__women police,district police - women police
police,police__district police__home guard,district police
police,police__district police__implementation of police commission recommendation,district police
police,police__district police__new police stations & outposts,district police
police,police__district police__re-organisation of prosecution staff,district police
police,police__district police__explosive magazine guards,district police
police,police__district police__liquor prohibition staff,district police
police,police__district police__river police,district police - river police
police,police__district police__bhutan & arunachal border,district police
police,police__district police__establishment of watch post schemes__reimbursable from govt. of india,district police - establishment of watch post schemes
police,"police__district police__thumb, finger & photo.schemes__reimbursable from govt. of india","district police - thumb, finger & photo.schemes"
police,"police__district police__police, passport & visa system__reimbursable from govt. of india","district police - police, passport & visa system"
police,police__district police__guards for s.s.b. zonal office,district police - guards
police,police__district police__guards for a.i.r,district police - guards
police,police__district police__guards for brahmaputra bridge,district police - guards
police,police__district police__guards for rbi guwahati,district police - guards
police,police__district police__police guards for sbi branch,district police - guards
police,police__district police__police guards for civil aerodromes,district police - guards
police,"police__district police__police guard for aoc, digboi",district police
police,police__district police__police guards for assam gas based power projects,district police - guards
police,police__district police__inter-state international border affairs,district police
police,police__district police__raising of additional platoons,district police
police,police__district police__checking of bangladeshi infiltration__reimbursable from govt. of india,district police - checking of bangladeshi infiltration
police,police__district police__checking of bangladeshi infiltration__checking of bangladeshi infiltration,district police - checking of bangladeshi infiltration
police,police__district police__general security related expenditure__deployment of central and other police force,district police - general security related expenditure
police,police__village police__village police/village defence organisation,village police
police,police__village police__village police/village defence organisation__fr. vd,village police
police,police__railway police__supervising staff,railway police
police,police__railway police__crime police,railway police
police,police__railway police__order police,railway police
police,police__welfare of police personnel__police hospital,welfare of police personnel
police,police__wireless and computers__wireless and computer,wireless and computers
police,police__modernisation of police force__general security related expenditure,modernisation of police force
police,police__other expenditure__relief operation in connection with disturbances__raising of new battalion,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__relief operation in connection with disturbances__operation against militant raising of assam commando battalion at mandakata,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__relief operation in connection with disturbances__battalion for ongc (reimbursable from ongc),other expenditure - relief operation in connection with disturbances
police,police__other expenditure__new indian reserve battalions,other expenditure - new indian reserve battalions
police,police__other expenditure__special task force,other expenditure
police,police__education and training__training of ips probationers,education and training
police,police__criminal investigation and vigilance__narcotic cell,criminal investigation and vigilance
police,police__district police__police guard for supply check gates,district police
police,police__welfare of police personnel__assistance to police athletic club,welfare of police personnel
police,police__other expenditure__expenditure in connection with general election__charges for conduct of lok sabha election,other expenditure
police,police__other expenditure__expenditure in connection with general election__charges for conduct of panchayat election,other expenditure
police,police__welfare of police personnel__amenities,welfare of police personnel
police,police__modernisation of police force__national scheme for modernisation of police & other forces__crime & criminal tracking network & system and enhanced initiative for ciminal tracking network & system,modernisation of police force
police,police__direction and administration__head quarters establishment__mobile app shield 8- citizen security management system,Citizen Security Mobile App
police,police__criminal investigation and vigilance__anti-corruption branch,criminal investigation and vigilance - anti-corruption branch
police,police__criminal investigation and vigilance__general security related expenditure__logistic support to cbi,criminal investigation and vigilance
police,police__criminal investigation and vigilance__general security related expenditure__logistic support to army conducting operation,criminal investigation and vigilance
police,capital outlay on police__state police__forensic science laboratory,capital outlay
police,capital outlay on police__police housing,capital outlay
police,capital outlay on police__state police__district police proper,capital outlay
police,capital outlay on police__state police__district police proper__mission moitri for thana development,capital outlay
police,capital outlay on police__state police__police training,capital outlay
police,capital outlay on police__state police__bangiadeshi infiltration__bangladeshi infiltration,capital outlay
police,capital outlay on police__state police__wireless & computer,capital outlay
police,capital outlay on police__state police__special branch,capital outlay
police,"capital outlay on police__police housing__upgration of standard of administration, award of thirteenth finance commission__police housing",capital outlay
police,"capital outlay on police__police housing__upgration of standard of administration, award of thirteenth finance commission__police training",capital outlay
police,capital outlay on police__state police__anti-corruption branch,capital outlay
police,police__forensic science__salaries,forensic science
police,police__forensic science__travel expenses,forensic science
police,police__forensic science__purchase of motor vehicles,forensic science
police,"police__forensic science__regional forensic science laboratory, jorhat__salaries",forensic science
police,"police__forensic science__regional forensic science laboratory, jorhat__travel expenses",forensic science
police,"police__forensic science__regional forensic science laboratory, jorhat__maintenance",forensic science
police,police__forensic science__other charges,forensic science
police,police__forensic science__office expenses,forensic science
police,"police__forensic science__regional forensic science laboratory, jorhat__office expenses",forensic science
police,police__forensic science__maintenance,forensic science
police,police__forensic science__payment for professional and special services,forensic science
police,"police__forensic science__regional forensic science laboratory, jorhat__machinery and equipment / tools & plants",forensic science
police,police__forensic science__machinery and equipment / tools & plants,forensic science
police,"police__forensic science__regional forensic science laboratory, jorhat__materials & supplies",forensic science
police,police__forensic science__materials & supplies,forensic science
police,police__forensic science__minor works,forensic science
police,police__direction and administration__head quarters establishment__salaries,direction and administration
police,police__direction and administration__head quarters establishment__travel expenses,direction and administration
police,police__direction and administration__head quarters establishment__office expenses,direction and administration
police,police__direction and administration__head quarters establishment__secret service expenditure,direction and administration
police,police__direction and administration__head quarters establishment__purchase of motor vehicles,direction and administration
police,police__direction and administration__police range__salaries,direction and administration
police,police__direction and administration__police range__travel expenses,direction and administration
police,police__direction and administration__police range__office expenses,direction and administration
police,police__direction and administration__police range__secret service expenditure,direction and administration
police,police__education and training__police training college__salaries,education and training
police,police__education and training__police training college__travel expenses,education and training
police,police__education and training__police training college__office expenses,education and training
police,police__education and training__police training college__minor works,education and training
police,police__education and training__armed police training centre__salaries,education and training - armed police training centre
police,police__education and training__armed police training centre__travel expenses,education and training - armed police training centre
police,police__education and training__armed police training centre__office expenses,education and training - armed police training centre
police,police__education and training__armed police training centre__minor works,education and training - armed police training centre
police,police__education and training__recruits training school of assam__salaries,education and training
police,police__education and training__recruits training school of assam__travel expenses,education and training
police,police__education and training__recruits training school of assam__office expenses,education and training
police,police__education and training__recruits training school of assam__minor works,education and training
police,police__education and training__battalion training centre__salaries,education and training - battalion training centre
police,police__education and training__battalion training centre__travel expenses,education and training - battalion training centre
police,police__education and training__battalion training centre__office expenses,education and training - battalion training centre
police,police__education and training__battalion training centre__minor works,education and training - battalion training centre
police,police__education and training__assam police academy (training)__salaries,education and training
police,police__education and training__assam police academy (training)__travel expenses,education and training
police,police__education and training__assam police academy (training)__office expenses,education and training
police,police__criminal investigation and vigilance__criminal investigation department__salaries,criminal investigation and vigilance
police,police__criminal investigation and vigilance__criminal investigation department__travel expenses,criminal investigation and vigilance
police,police__criminal investigation and vigilance__criminal investigation department__office expenses,criminal investigation and vigilance
police,police__criminal investigation and vigilance__criminal investigation department__secret service expenditure,criminal investigation and vigilance
police,police__criminal investigation and vigilance__criminal investigation department__minor works,criminal investigation and vigilance
police,police__criminal investigation and vigilance__special branch__salaries,criminal investigation and vigilance - special branch
police,police__criminal investigation and vigilance__special branch__secret service expenditure,criminal investigation and vigilance - special branch
police,police__criminal investigation and vigilance__special branch__minor works,criminal investigation and vigilance - special branch
police,police__criminal investigation and vigilance__special branch (bieo)__salaries,criminal investigation and vigilance - special branch
police,police__criminal investigation and vigilance__special branch (bieo)__travel expenses,criminal investigation and vigilance - special branch
police,police__criminal investigation and vigilance__special branch (bieo)__office expenses,criminal investigation and vigilance - special branch
police,police__criminal investigation and vigilance__special branch (bieo)__secret service expenditure,criminal investigation and vigilance - special branch
police,police__special police__armed police battalions__salaries,special police
police,police__special police__armed police battalions__travel expenses,special police
police,police__special police__armed police battalions__office expenses,special police
police,police__special police__assam nagaland border__secret service expenditure,special police
police,police__district police__district police proper__salaries,district police - district police proper
police,police__district police__district police proper__travel expenses,district police - district police proper
police,police__district police__district police proper__office expenses,district police - district police proper
police,police__district police__district police proper__secret service expenditure,district police - district police proper
police,police__district police__women police__salaries,district police - women police
police,police__district police__women police__travel expenses,district police - women police
police,police__district police__women police__office expenses,district police - women police
police,police__district police__home guard__wages,district police
police,police__district police__implementation of police commission recommendation__salaries,district police
police,police__district police__new police stations & outposts__salaries,district police
police,police__district police__re-organisation of prosecution staff__salaries,district police
police,police__district police__explosive magazine guards__salaries,district police
police,police__district police__liquor prohibition staff__salaries,district police
police,police__district police__river police__salaries,district police - river police
police,police__district police__river police__travel expenses,district police - river police
police,police__district police__river police__office expenses,district police - river police
police,police__district police__river police__secret service expenditure,district police - river police
police,police__district police__river police__minor works,district police - river police
police,police__district police__river police__purchase of motor vehicles,district police - river police
police,police__district police__bhutan & arunachal border__salaries,district police
police,police__district police__establishment of watch post schemes__reimbursable from govt. of india__salaries,district police - establishment of watch post schemes
police,police__district police__establishment of watch post schemes__reimbursable from govt. of india__travel expenses,district police - establishment of watch post schemes
police,police__district police__establishment of watch post schemes__reimbursable from govt. of india__maintenance,district police - establishment of watch post schemes
police,police__district police__establishment of watch post schemes__reimbursable from govt. of india__materials & supplies,district police - establishment of watch post schemes
police,police__district police__establishment of watch post schemes__reimbursable from govt. of india__other charges,district police - establishment of watch post schemes
police,"police__district police__thumb, finger & photo.schemes__reimbursable from govt. of india__salaries","district police - thumb, finger & photo.schemes"
police,"police__district police__thumb, finger & photo.schemes__reimbursable from govt. of india__travel expenses","district police - thumb, finger & photo.schemes"
police,"police__district police__thumb, finger & photo.schemes__reimbursable from govt. of india__office expenses","district police - thumb, finger & photo.schemes"
police,"police__district police__thumb, finger & photo.schemes__reimbursable from govt. of india__materials & supplies","district police - thumb, finger & photo.schemes"
police,"police__district police__thumb, finger & photo.schemes__reimbursable from govt. of india__other charges","district police - thumb, finger & photo.schemes"
police,"police__district police__police, passport & visa system__reimbursable from govt. of india__salaries","district police - police, passport & visa system"
police,"police__district police__police, passport & visa system__reimbursable from govt. of india__travel expenses","district police - police, passport & visa system"
police,"police__district police__police, passport & visa system__reimbursable from govt. of india__office expenses","district police - police, passport & visa system"
police,"police__district police__police, passport & visa system__reimbursable from govt. of india__materials & supplies","district police - police, passport & visa system"
police,police__district police__guards for s.s.b. zonal office__salaries,district police - guards
police,police__district police__guards for a.i.r__salaries,district police - guards
police,police__district police__guards for brahmaputra bridge__salaries,district police - guards
police,police__district police__guards for rbi guwahati__salaries,district police - guards
police,police__district police__police guards for sbi branch__salaries,district police - guards
police,police__district police__police guards for civil aerodromes__salaries,district police - guards
police,"police__district police__police guard for aoc, digboi__salaries",district police
police,police__district police__police guards for assam gas based power projects__salaries,district police - guards
police,police__district police__inter-state international border affairs__salaries,district police
police,police__district police__inter-state international border affairs__travel expenses,district police
police,police__district police__inter-state international border affairs__office expenses,district police
police,police__district police__raising of additional platoons__salaries,district police
police,police__district police__checking of bangladeshi infiltration__reimbursable from govt. of india__salaries,district police - checking of bangladeshi infiltration
police,police__district police__checking of bangladeshi infiltration__reimbursable from govt. of india__wages,district police - checking of bangladeshi infiltration
police,police__district police__checking of bangladeshi infiltration__reimbursable from govt. of india__travel expenses,district police - checking of bangladeshi infiltration
police,police__district police__checking of bangladeshi infiltration__reimbursable from govt. of india__office expenses,district police - checking of bangladeshi infiltration
police,"police__district police__checking of bangladeshi infiltration__reimbursable from govt. of india__rents, rates & taxes / royalty",district police - checking of bangladeshi infiltration
police,police__district police__checking of bangladeshi infiltration__reimbursable from govt. of india__minor works,district police - checking of bangladeshi infiltration
police,police__district police__checking of bangladeshi infiltration__reimbursable from govt. of india__maintenance,district police - checking of bangladeshi infiltration
police,police__district police__checking of bangladeshi infiltration__reimbursable from govt. of india__materials & supplies,district police - checking of bangladeshi infiltration
police,police__district police__checking of bangladeshi infiltration__checking of bangladeshi infiltration__salaries,district police - checking of bangladeshi infiltration
police,police__district police__checking of bangladeshi infiltration__checking of bangladeshi infiltration__travel expenses,district police - checking of bangladeshi infiltration
police,police__district police__checking of bangladeshi infiltration__checking of bangladeshi infiltration__office expenses,district police - checking of bangladeshi infiltration
police,police__district police__checking of bangladeshi infiltration__checking of bangladeshi infiltration__secret service expenditure,district police - checking of bangladeshi infiltration
police,police__district police__checking of bangladeshi infiltration__checking of bangladeshi infiltration__minor works,district police - checking of bangladeshi infiltration
police,police__district police__general security related expenditure__deployment of central and other police force__minor works,district police - general security related expenditure
police,police__district police__general security related expenditure__deployment of central and other police force__deployment etc,district police - general security related expenditure
police,police__village police__village police/village defence organisation__fr. vd__other charges,village police
police,police__village police__village police/village defence organisation__hospitality expenses / sumptuary allowances etc,village police
police,police__village police__village police/village defence organisation__materials & supplies,village police
police,police__village police__village police/village defence organisation__office expenses,village police
police,police__railway police__supervising staff__salaries,railway police
police,police__railway police__supervising staff__travel expenses,railway police
police,police__railway police__supervising staff__office expenses,railway police
police,police__railway police__supervising staff__minor works,railway police
police,police__railway police__crime police__salaries,railway police
police,police__railway police__crime police__travel expenses,railway police
police,police__railway police__crime police__office expenses,railway police
police,police__railway police__order police__salaries,railway police
police,police__railway police__order police__travel expenses,railway police
police,police__welfare of police personnel__police hospital__salaries,welfare of police personnel
police,police__welfare of police personnel__police hospital__travel expenses,welfare of police personnel
police,police__welfare of police personnel__police hospital__office expenses,welfare of police personnel
police,police__wireless and computers__wireless and computer__salaries,wireless and computers
police,police__wireless and computers__wireless and computer__travel expenses,wireless and computers
police,police__wireless and computers__wireless and computer__office expenses,wireless and computers
police,police__wireless and computers__wireless and computer__minor works,wireless and computers
police,police__other expenditure__relief operation in connection with disturbances__raising of new battalion__salaries,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__relief operation in connection with disturbances__raising of new battalion__travel expenses,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__relief operation in connection with disturbances__raising of new battalion__office expenses,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__relief operation in connection with disturbances__raising of new battalion__minor works,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__relief operation in connection with disturbances__operation against militant raising of assam commando battalion at mandakata__salaries,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__relief operation in connection with disturbances__operation against militant raising of assam commando battalion at mandakata__travel expenses,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__relief operation in connection with disturbances__operation against militant raising of assam commando battalion at mandakata__office expenses,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__relief operation in connection with disturbances__operation against militant raising of assam commando battalion at mandakata__minor works,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__relief operation in connection with disturbances__battalion for ongc (reimbursable from ongc)__salaries,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__relief operation in connection with disturbances__battalion for ongc (reimbursable from ongc)__travel expenses,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__relief operation in connection with disturbances__battalion for ongc (reimbursable from ongc)__office expenses,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__relief operation in connection with disturbances__battalion for ongc (reimbursable from ongc)__minor works,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__new indian reserve battalions__salaries,other expenditure - new indian reserve battalions
police,police__other expenditure__new indian reserve battalions__office expenses,other expenditure - new indian reserve battalions
police,police__other expenditure__new indian reserve battalions__minor works,other expenditure - new indian reserve battalions
police,police__other expenditure__special task force__salaries,other expenditure
police,police__other expenditure__special task force__travel expenses,other expenditure
police,police__other expenditure__special task force__office expenses,other expenditure
police,police__other expenditure__special task force__secret service expenditure,other expenditure
police,police__other expenditure__special task force__minor works,other expenditure
police,police__education and training__training of ips probationers__salaries,education and training
police,police__education and training__assam police academy (training)__minor works,education and training
police,police__criminal investigation and vigilance__narcotic cell__purchase of motor vehicles,criminal investigation and vigilance
police,police__district police__police guard for supply check gates__salaries,district police
police,police__other expenditure__new indian reserve battalions__travel expenses,other expenditure - new indian reserve battalions
police,police__criminal investigation and vigilance__special branch__travel expenses,criminal investigation and vigilance - special branch
police,police__direction and administration__head quarters establishment__other charges,direction and administration
