grant,head_title_updated,category
police,police__criminal investigation and vigilance__special branch__other charges,criminal investigation and vigilance - special branch
police,police__criminal investigation and vigilance__special branch__office expenses,criminal investigation and vigilance - special branch
police,"police__wireless and computers__wireless and computer__rents, rates & taxes / royalty",wireless and computers
police,police__other expenditure__relief operation in connection with disturbances__battalion for ongc (reimbursable from ongc)__maintenance,other expenditure - relief operation in connection with disturbances
police,police__special police__armed police battalions__maintenance,special police
police,police__village police__village police/village defence organisation__other charges,village police
police,police__welfare of police personnel__police hospital__materials & supplies,welfare of police personnel
police,police__other expenditure__relief operation in connection with disturbances__operation against militant raising of assam commando battalion at mandakata__materials & supplies,other expenditure - relief operation in connection with disturbances
police,"police__education and training__armed police training centre__rents, rates & taxes / royalty",education and training - armed police training centre
police,police__criminal investigation and vigilance__criminal investigation department__maintenance,criminal investigation and vigilance
police,police__other expenditure__relief operation in connection with disturbances__battalion for ongc (reimbursable from ongc)__other charges,other expenditure - relief operation in connection with disturbances
police,police__special police__armed police battalions__wages,special police
police,police__district police__district police proper__other charges,district police - district police proper
police,police__other expenditure__relief operation in connection with disturbances__raising of new battalion__other charges,other expenditure - relief operation in connection with disturbances
police,police__direction and administration__head quarters establishment__payment for professional and special services,direction and administration
police,police__education and training__police training college__machinery and equipment / tools & plants,education and training
police,"police__criminal investigation and vigilance__criminal investigation department__rents, rates & taxes / royalty",criminal investigation and vigilance
police,police__district police__district police proper__machinery and equipment / tools & plants,district police - district police proper
police,police__district police__river police__other charges,district police - river police
police,police__district police__checking of bangladeshi infiltration__checking of bangladeshi infiltration__other charges,district police - checking of bangladeshi infiltration
police,police__railway police__crime police__materials & supplies,railway police
police,police__other expenditure__relief operation in connection with disturbances__raising of new battalion__machinery and equipment / tools & plants,other expenditure - relief operation in connection with disturbances
police,police__criminal investigation and vigilance__special branch__materials & supplies,criminal investigation and vigilance - special branch
police,police__other expenditure__special task force__machinery and equipment / tools & plants,other expenditure
police,police__direction and administration__police range__other charges,direction and administration
police,police__criminal investigation and vigilance__special branch__machinery and equipment / tools & plants,criminal investigation and vigilance - special branch
police,police__welfare of police personnel__assistance to police athletic club__materials & supplies,welfare of police personnel
police,police__criminal investigation and vigilance__special branch__wages,criminal investigation and vigilance - special branch
police,police__criminal investigation and vigilance__special branch (bieo)__machinery and equipment / tools & plants,criminal investigation and vigilance - special branch
police,police__criminal investigation and vigilance__special branch__maintenance,criminal investigation and vigilance - special branch
police,police__district police__district police proper__payment for professional and special services,district police - district police proper
police,"police__criminal investigation and vigilance__special branch__rents, rates & taxes / royalty",criminal investigation and vigilance - special branch
police,police__district police__river police__machinery and equipment / tools & plants,district police - river police
police,police__criminal investigation and vigilance__narcotic cell__office expenses,criminal investigation and vigilance
police,police__wireless and computers__wireless and computer__other charges,wireless and computers
police,police__other expenditure__new indian reserve battalions__materials & supplies,other expenditure - new indian reserve battalions
police,police__education and training__battalion training centre__other charges,education and training - battalion training centre
police,police__district police__river police__wages,district police - river police
police,"police__education and training__battalion training centre__rents, rates & taxes / royalty",education and training - battalion training centre
police,police__railway police__supervising staff__materials & supplies,railway police
police,police__wireless and computers__wireless and computer__machinery and equipment / tools & plants,wireless and computers
police,police__other expenditure__relief operation in connection with disturbances__battalion for ongc (reimbursable from ongc)__materials & supplies,other expenditure - relief operation in connection with disturbances
police,police__education and training__recruits training school of assam__materials & supplies,education and training
police,police__special police__armed police battalions__materials & supplies,special police
police,police__education and training__armed police training centre__maintenance,education and training - armed police training centre
police,police__village police__village police/village defence organisation__payment for professional and special services,village police
police,police__other expenditure__relief operation in connection with disturbances__operation against militant raising of assam commando battalion at mandakata__other charges,other expenditure - relief operation in connection with disturbances
police,police__direction and administration__head quarters establishment__maintenance,direction and administration
police,police__district police__checking of bangladeshi infiltration__checking of bangladeshi infiltration__maintenance,district police - checking of bangladeshi infiltration
police,police__education and training__armed police training centre__materials & supplies,education and training - armed police training centre
police,police__criminal investigation and vigilance__criminal investigation department__materials & supplies,criminal investigation and vigilance
police,police__district police__women police__materials & supplies,district police - women police
police,police__railway police__order police__materials & supplies,railway police
police,police__other expenditure__relief operation in connection with disturbances__operation against militant raising of assam commando battalion at mandakata__machinery and equipment / tools & plants,other expenditure - relief operation in connection with disturbances
police,police__direction and administration__head quarters establishment__publication,direction and administration
police,police__education and training__police training college__materials & supplies,education and training
police,police__district police__district police proper__maintenance,district police - district police proper
police,police__other expenditure__relief operation in connection with disturbances__raising of new battalion__maintenance,other expenditure - relief operation in connection with disturbances
police,police__other expenditure__relief operation in connection with disturbances__raising of new battalion__materials & supplies,other expenditure - relief operation in connection with disturbances
police,police__education and training__police training college__payment for professional and special services,education and training
police,"police__district police__district police proper__rents, rates & taxes / royalty",district police - district police proper
police,police__district police__river police__maintenance,district police - river police
police,police__other expenditure__expenditure in connection with general election__charges for conduct of lok sabha election__other charges,other expenditure
police,police__other expenditure__new indian reserve battalions__other charges,other expenditure - new indian reserve battalions
police,police__direction and administration__police range__machinery and equipment / tools & plants,direction and administration
police,police__special police__general security related expenditure__armed police battalion__machinery and equipment / tools & plants,special police
police,"police__district police__river police__rents, rates & taxes / royalty",district police - river police
police,police__district police__inter-state international border affairs__materials & supplies,district police
police,police__railway police__supervising staff__other charges,railway police
police,police__wireless and computers__wireless and computer__maintenance,wireless and computers
police,police__other expenditure__new indian reserve battalions__machinery and equipment / tools & plants,other expenditure - new indian reserve battalions
police,police__education and training__recruits training school of assam__other charges,education and training
police,police__special police__armed police battalions__other charges,special police
police,"police__railway police__supervising staff__rents, rates & taxes / royalty",railway police
police,police__wireless and computers__wireless and computer__wages,wireless and computers
police,police__other expenditure__relief operation in connection with disturbances__battalion for ongc (reimbursable from ongc)__machinery and equipment / tools & plants,other expenditure - relief operation in connection with disturbances
police,"police__direction and administration__head quarters establishment__rents, rates & taxes / royalty",direction and administration
police,police__direction and administration__head quarters establishment__materials & supplies,direction and administration
police,police__education and training__armed police training centre__other charges,education and training - armed police training centre
police,police__criminal investigation and vigilance__criminal investigation department__other charges,criminal investigation and vigilance
police,police__special police__armed police battalions__machinery and equipment / tools & plants,special police
police,police__welfare of police personnel__police hospital__machinery and equipment / tools & plants,welfare of police personnel
police,police__other expenditure__relief operation in connection with disturbances__operation against militant raising of assam commando battalion at mandakata__maintenance,other expenditure - relief operation in connection with disturbances
police,police__education and training__police training college__other charges,education and training
police,police__criminal investigation and vigilance__criminal investigation department__machinery and equipment / tools & plants,criminal investigation and vigilance
police,police__district police__district police proper__materials & supplies,district police - district police proper
police,police__other expenditure__special task force__other charges,other expenditure
police,police__criminal investigation and vigilance__criminal investigation department__payment for professional and special services,criminal investigation and vigilance
police,police__criminal investigation and vigilance__special branch (bieo)__materials & supplies,criminal investigation and vigilance - special branch
police,police__district police__river police__materials & supplies,district police - river police
police,police__district police__checking of bangladeshi infiltration__checking of bangladeshi infiltration__materials & supplies,district police - checking of bangladeshi infiltration
police,police__other expenditure__expenditure in connection with general election__charges for conduct of panchayat election__other charges,other expenditure
police,police__direction and administration__police range__materials & supplies,direction and administration
police,police__welfare of police personnel__amenities__materials & supplies,welfare of police personnel
police,police__district police__district police proper__wages,district police - district police proper
police,police__wireless and computers__wireless and computer__materials & supplies,wireless and computers
police,police__other expenditure__new indian reserve battalions__maintenance,other expenditure - new indian reserve battalions
police,"police__direction and administration__police range__rents, rates & taxes / royalty",direction and administration
police,police__education and training__battalion training centre__materials & supplies,education and training - battalion training centre
police,"police__district police__establishment of watch post schemes__reimbursable from govt. of india__rents, rates & taxes / royalty",district police - establishment of watch post schemes
police,police__district police__establishment of watch post schemes__reimbursable from govt. of india__office expenses,district police - establishment of watch post schemes
police,police__district police__checking of bangladeshi infiltration__checking of bangladeshi infiltration__machinery and equipment / tools & plants,district police - checking of bangladeshi infiltration
police,police__district police__general security related expenditure__deployment of central and other police force__office expenses,district police - general security related expenditure
police,police__railway police__supervising staff__maintenance,railway police
police,police__other expenditure__special task force__materials & supplies,other expenditure
police,police__criminal investigation and vigilance__narcotic cell__materials & supplies,criminal investigation and vigilance
police,police__village police__village police/village defence organisation__purchase of motor vehicles,village police
police,police__district police__checking of bangladeshi infiltration__reimbursable from govt. of india__secret service expenditure,district police - checking of bangladeshi infiltration
police,police__district police__establishment of watch post schemes__reimbursable from govt. of india__secret service expenditure,district police - establishment of watch post schemes
police,"police__district police__general security related expenditure__deployment of central and other police force__rents, rates & taxes / royalty",district police - general security related expenditure
police,police__direction and administration__police range__maintenance,direction and administration
police,police__education and training__police training college__maintenance,education and training
police,police__education and training__armed police training centre__machinery and equipment / tools & plants,education and training - armed police training centre
police,police__education and training__battalion training centre__machinery and equipment / tools & plants,education and training - battalion training centre
police,police__criminal investigation and vigilance__special branch (bieo)__payment for professional and special services,criminal investigation and vigilance - special branch
police,police__criminal investigation and vigilance__special branch (bieo)__minor works,criminal investigation and vigilance - special branch
police,police__district police__women police__maintenance,district police - women police
police,police__district police__women police__minor works,district police - women police
police,police__district police__checking of bangladeshi infiltration__checking of bangladeshi infiltration__payment for professional and special services,district police - checking of bangladeshi infiltration
police,police__railway police__supervising staff__machinery and equipment / tools & plants,railway police
police,police__other expenditure__special task force__maintenance,other expenditure
police,"police__district police__police, passport & visa system__reimbursable from govt. of india__other charges","district police - police, passport & visa system"
police,police__village police__village police/village defence organisation__salaries,village police
police,police__direction and administration__head quarters establishment__machinery and equipment / tools & plants,direction and administration
police,police__direction and administration__police range__wages,direction and administration
police,police__education and training__battalion training centre__maintenance,education and training - battalion training centre
police,police__criminal investigation and vigilance__criminal investigation department__wages,criminal investigation and vigilance
police,police__village police__village police/village defence organisation__travel expenses,village police
police,police__direction and administration__head quarters establishment__wages,direction and administration
police,police__criminal investigation and vigilance__special branch (bieo)__wages,criminal investigation and vigilance - special branch
police,police__criminal investigation and vigilance__special branch (bieo)__maintenance,criminal investigation and vigilance - special branch
police,police__criminal investigation and vigilance__special branch (bieo)__other charges,criminal investigation and vigilance - special branch
police,police__criminal investigation and vigilance__special branch__payment for professional and special services,criminal investigation and vigilance - special branch
police,police__modernisation of police force__general security related expenditure__major works,modernisation of police force
police,police__modernisation of police force__national scheme for modernisation of police & other forces__crime & criminal tracking network & system and enhanced initiative for ciminal tracking network & system__office expenses,modernisation of police force
police,police__modernisation of police force__national scheme for modernisation of police & other forces__crime & criminal tracking network & system and enhanced initiative for ciminal tracking network & system__payment for professional and special services,modernisation of police force
police,police__modernisation of police force__national scheme for modernisation of police & other forces__crime & criminal tracking network & system and enhanced initiative for ciminal tracking network & system__machinery and equipment / tools & plants,modernisation of police force
police,police__modernisation of police force__national scheme for modernisation of police & other forces__crime & criminal tracking network & system and enhanced initiative for ciminal tracking network & system__materials & supplies,modernisation of police force
police,police__direction and administration__head quarters establishment__mobile app shield 8- citizen security management system__other charges,Citizen Security Mobile App
police,police__direction and administration__police range__minor works,direction and administration
police,police__special police__armed police battalions__minor works,special police
police,police__direction and administration__head quarters establishment__minor works,direction and administration
police,police__district police__district police proper__minor works,district police - district police proper
police,police__district police__establishment of watch post schemes__reimbursable from govt. of india__payment for professional and special services,district police - establishment of watch post schemes
police,police__district police__checking of bangladeshi infiltration__reimbursable from govt. of india__payment for professional and special services,district police - checking of bangladeshi infiltration
police,police__district police__checking of bangladeshi infiltration__reimbursable from govt. of india__other charges,district police - checking of bangladeshi infiltration
police,police__criminal investigation and vigilance__anti-corruption branch__salaries,criminal investigation and vigilance - anti-corruption branch
police,police__criminal investigation and vigilance__anti-corruption branch__travel expenses,criminal investigation and vigilance - anti-corruption branch
police,police__criminal investigation and vigilance__anti-corruption branch__office expenses,criminal investigation and vigilance - anti-corruption branch
police,police__criminal investigation and vigilance__anti-corruption branch__secret service expenditure,criminal investigation and vigilance - anti-corruption branch
police,police__criminal investigation and vigilance__anti-corruption branch__minor works,criminal investigation and vigilance - anti-corruption branch
police,police__criminal investigation and vigilance__anti-corruption branch__purchase of motor vehicles,criminal investigation and vigilance - anti-corruption branch
police,police__criminal investigation and vigilance__anti-corruption branch__other charges,criminal investigation and vigilance - anti-corruption branch
police,"police__criminal investigation and vigilance__anti-corruption branch__rents, rates & taxes / royalty",criminal investigation and vigilance - anti-corruption branch
police,police__criminal investigation and vigilance__anti-corruption branch__materials & supplies,criminal investigation and vigilance - anti-corruption branch
police,police__criminal investigation and vigilance__anti-corruption branch__payment for professional and special services,criminal investigation and vigilance - anti-corruption branch
police,police__criminal investigation and vigilance__anti-corruption branch__machinery and equipment / tools & plants,criminal investigation and vigilance - anti-corruption branch
police,police__criminal investigation and vigilance__general security related expenditure__logistic support to cbi__office expenses,criminal investigation and vigilance
police,police__criminal investigation and vigilance__general security related expenditure__logistic support to army conducting operation__other charges,criminal investigation and vigilance
police,capital outlay on police__state police__forensic science laboratory__major works,capital outlay
police,capital outlay on police__police housing__major works,capital outlay
police,capital outlay on police__state police__district police proper__major works,capital outlay
police,capital outlay on police__state police__bangiadeshi infiltration__bangladeshi infiltration__major works,capital outlay
police,capital outlay on police__state police__wireless & computer__major works,capital outlay
police,capital outlay on police__state police__special branch__major works,capital outlay
police,capital outlay on police__state police__police training__payment for professional and special services,capital outlay
police,"capital outlay on police__police housing__upgration of standard of administration, award of thirteenth finance commission__police housing__major works",capital outlay
police,"capital outlay on police__police housing__upgration of standard of administration, award of thirteenth finance commission__police training__major works",capital outlay
police,capital outlay on police__state police__anti-corruption branch__major works,capital outlay
justice,administration of justice,revenue expenditure
justice,taxes on vehicles,taxes on vehicles
justice,labour & employment__labour,labour and employment
justice,capital outlay on public works__general,capital outlay
justice,capital outlay on housing__government residential buildings,capital outlay
justice,administration of justice__high courts,high courts
justice,administration of justice__legal advisers and counsels,legal advisers and counsels
justice,administration of justice__other expenditure,other expenditure
justice,taxes on vehicles__other expenditure,taxes on vehicles
justice,labour & employment__labour__industrial relations,labour and employment
justice,capital outlay on public works__general__construction - general pool accommodation,capital outlay
justice,capital outlay on housing__government residential buildings__other housing programme (gad),capital outlay
justice,capital outlay on housing__government residential buildings__construction general pool accomodation,capital outlay
justice,administration of justice__other expenditure__legal aid to the accused under section 304 cr. p.c.,other expenditure
justice,capital outlay on public works__office buildings__construction - general pool accommodation__judicial department,capital outlay
justice,capital outlay on public works__general__construction - general pool accommodation__building (administration of justice),capital outlay
justice,capital outlay on public works__office buildings__construction - general pool accommodation__building (administration of justice),capital outlay
justice,capital outlay on housing__government residential buildings__other housing programme (gad)__administration of justice,capital outlay
justice,capital outlay on housing__government residential buildings__construction general pool accomodation__administration of justice,capital outlay
justice,administration of justice__high courts__establishment,high courts
justice,administration of justice__high courts__judges,high courts
justice,administration of justice__civil and session courts,civil and sessions court
justice,administration of justice__criminal courts,criminal courts
justice,administration of justice__civil and session courts__upgradation of standard of administration-14th finance commission,civil and sessions court
justice,administration of justice__legal advisers and counsels__government pleader,legal advisers and counsels - government pleader
justice,administration of justice__legal advisers and counsels__public prosecutor.,legal advisers and counsels - public prosecutor
justice,administration of justice__legal advisers and counsels__government advocate.,legal advisers and counsels
justice,administration of justice__legal advisers and counsels__advocate general,legal advisers and counsels
justice,administration of justice__legal advisers and counsels__legal remembrances,legal advisers and counsels
justice,administration of justice__legal advisers and counsels__counsel for supreme court,legal advisers and counsels - counsel for supreme court
justice,administration of justice__other expenditure__law research institute eastern region,other expenditure
justice,"administration of justice__legal advisers and counsels__the national law school and judicial academy, assam",legal advisers and counsels
justice,"administration of justice__other expenditure__judicial academy, assam","other expenditure - judicial academy, assam"
justice,administration of justice__legal advisers and counsels__other lawyers,legal advisers and counsels
justice,"administration of justice__other expenditure__judicial academy, assam__capacity building","other expenditure - judicial academy, assam"
justice,administration of justice__other expenditure__legal aid to the poor,other expenditure - legal aid
justice,administration of justice__other expenditure__law commission,other expenditure -law commission
justice,administration of justice__other expenditure__translation of central laws,other expenditure - translation of central laws
justice,administration of justice__other expenditure__upgradation of standard of administration-14th finance commission,other expenditure
justice,taxes on vehicles__other expenditure__motor accident claim,taxes on vehicles
justice,"labour & employment__labour__industrial relations__industrial tribunal, guwahati",labour and employment - industrial tribunal
justice,"labour & employment__labour__industrial relations__industrial tribunal, dibrugarh",labour and employment - industrial tribunal
justice,"labour & employment__labour__industrial relations__industrial tribunal, cachar",labour and employment - industrial tribunal
justice,"labour & employment__labour__industrial relations__labour court, guwahati",labour and employment - labour court
justice,"labour & employment__labour__industrial relations__labour court, dibrugarh",labour and employment - labour court
justice,capital outlay on public works__office buildings__construction - general pool accommodation__judicial department__completion of high court building (construction of underpass),capital outlay
justice,"capital outlay on public works__office buildings__construction - general pool accommodation__judicial department__construction of family court, mact court & cbi court in assam",capital outlay
justice,capital outlay on public works__general__construction - general pool accommodation__building (administration of justice)__works - block grant and c.a to s.p (development of infrastructure facility for judiciary ),capital outlay
justice,capital outlay on public works__office buildings__construction - general pool accommodation__building (administration of justice)__works,capital outlay
justice,"capital outlay on public works__office buildings__construction - general pool accommodation__judicial department__establishment of national law college & judicial academy (for interior works, landscape, kitchen equipment etc.) under state specific scheme",capital outlay
justice,capital outlay on housing__government residential buildings__other housing programme (gad)__administration of justice__works,capital outlay
justice,capital outlay on housing__government residential buildings__other housing programme (gad)__administration of justice__central share (block grant),capital outlay
justice,capital outlay on housing__government residential buildings__construction general pool accomodation__administration of justice__works,capital outlay
justice,administration of justice__high courts__establishment__salaries,high courts
justice,administration of justice__high courts__establishment__travel expenses,high courts
justice,administration of justice__high courts__judges__salaries,high courts
justice,administration of justice__high courts__judges__travel expenses,high courts
justice,administration of justice__high courts__judges__hospitality expenses / sumptuary allowances etc,high courts
justice,administration of justice__civil and session courts__salaries,civil and sessions court
justice,administration of justice__civil and session courts__travel expenses,civil and sessions court
justice,administration of justice__civil and session courts__office expenses,civil and sessions court
justice,administration of justice__criminal courts__salaries,criminal courts
justice,administration of justice__criminal courts__wages,criminal courts
justice,administration of justice__criminal courts__travel expenses,criminal courts
justice,administration of justice__criminal courts__office expenses,criminal courts
justice,"administration of justice__criminal courts__rents, rates & taxes / royalty",criminal courts
