Ministry,Head,Scheme,schemeID,Budget 2016-2017 _Revenue,Budget 2016-2017 _Capital,Budget 2016-2017 _Total,Revised 2016-2017 _Revenue,Revised 2016-2017 _Capital,Revised 2016-2017 _Total,Actual 2016-2017 _Revenue,Actual 2016-2017 _Capital,Actual 2016-2017 _Total,Budget 2017-2018 _Revenue,Budget 2017-2018 _Capital,Budget 2017-2018 _Total,Revised 2017-2018 _Revenue,Revised 2017-2018 _Capital,Revised 2017-2018 _Total,Actual 2017-2018 _Revenue,Actual 2017-2018 _Capital,Actual 2017-2018 _Total,Budget 2018-2019 _Revenue,Budget 2018-2019 _Capital,Budget 2018-2019 _Total,Revised 2018-2019 _Revenue,Revised 2018-2019 _Capital,Revised 2018-2019 _Total,Actual 2018-2019 _Revenue,Actual 2018-2019 _Capital,Actual 2018-2019 _Total,Budget 2019-2020 _Revenue,Budget 2019-2020 _Capital,Budget 2019-2020 _Total,Revised 2019-2020 _Revenue,Revised 2019-2020 _Capital,Revised 2019-2020 _Total,Actual 2019-2020 _Revenue,Actual 2019-2020 _Capital,Actual 2019-2020 _Total,Budget 2020-2021 _Revenue,Budget 2020-2021 _Capital,Budget 2020-2021 _Total,Revised 2020-2021 _Revenue,Revised 2020-2021 _Capital,Revised 2020-2021 _Total,Actual 2020-2021 _Revenue,Actual 2020-2021 _Capital,Actual 2020-2021 _Total,Budget  2021-2022 _Revenue,Budget  2021-2022 _Capital,Budget  2021-2022 _Total,Revised 2021-2022 _Revenue,Revised 2021-2022 _Capital,Revised 2021-2022 _Total,Budget  2022-2023 _Revenue,Budget  2022-2023 _Capital,Budget  2022-2023 _Total
Law and Justice,Secretariat,Secretariat,L1,221.43,0.32,221.75,194.33,0.32,194.65,178.61,0,178.61,209.69,0.27,209.96,219.7,0,219.7,195.18,0,195.18,187.71,0,187.71,193.91,0,193.91,184.28,0,184.28,215.37,0,215.37,215.37,0,215.37,199.28,0,199.28,225.37,0,225.37,207.01,0,207.01,182.43,0,182.43,217.7,0,217.7,225.58,0,225.58,243.78,0,243.78
Law and Justice,Social Security and Welfare,Social Security and Welfare,L2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0.2,0,0.2
Law and Justice,Tax Tribunals,Tax Tribunals,L3,73.48,87.69,161.17,85.01,30,115.01,79.25,7.72,86.97,98.35,71,169.35,96.34,31,127.34,84.58,28.06,112.64,90.35,70,160.35,102.85,70,172.85,94.25,20.59,114.84,108.93,110,218.93,108.93,35,143.93,99.53,24.65,124.18,122.9,50,172.9,112.7,136,248.7,95.81,0,95.81,119.3,100,219.3,118.35,122,240.35,122,115,237
Law and Justice,Action Research and Studies on Judicial Reforms,Action Research and Studies on Judicial Reforms,L4,9,0,9,9,0,9,7,0,7,9.5,0,9.5,5.2,0,5.2,5.2,0,5.2,17,0,17,17,0,17,15.3,0,15.3,35.73,0,35.73,30,0,30,30.16,0,30.16,35.73,0,35.73,35,0,35,33.92,0,33.92,0,0,0,0,0,0,0,0,0
Law and Justice,Designing Innovative Solutions for Holistic Access to Justice in India(DISHA),Designing Innovative Solutions for Holistic Access to Justice in India(DISHA),L5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,40,40,0,40,40,0,40
Law and Justice,e-Courts Phase II,e-Courts Phase II,L6,286,0,286,364.45,0,364.45,345.07,0,345.07,416,0,416,375,0,375,374.11,0,374.11,480,0,480,300,0,300,269.64,0,269.64,256.53,0,256.53,180,0,180,179.26,0,179.26,250,0,250,180,0,180,179.3,0,179.3,98.82,0,98.82,98.82,0,98.82,0,0,0
Law and Justice,e-Courts Phase III,e-Courts Phase III,L7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1
Law and Justice,Strengthening of Access to Justice in India (SAJI),Total Strengthening of Access to Justice in India (SAJI),L8,5,0,5,6.45,0,6.45,6.39,0,6.39,7,0,7,7,0,7,6.39,0,6.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Law and Justice,"International Centre for Alternative Dispute Resolution(ICADR)				","International Centre for Alternative Dispute Resolution(ICADR)				",L9,0.01,0,0.01,0.01,0,0.01,0,0,0,0.01,0,0.01,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Law and Justice,National Judicial Academy,National Judicial Academy,L10,20.74,0,20.74,14,0,14,14,0,14,16,0,16,16,0,16,16,0,16,11.15,0,11.15,11.15,0,11.15,11.15,0,11.15,11,0,11,16,0,16,15,0,15,11,0,11,11,0,11,10,0,10,11,0,11,34.25,0,34.25,20,0,20
Law and Justice,National Legal Services Authority,National Legal Services Authority,L11,140,0,140,83.95,0,83.95,63.67,0,63.67,100,0,100,100,0,100,100,0,100,80,0,80,150,0,150,150,0,150,140,0,140,140,0,140,140,0,140,100,0,100,100,0,100,100,0,100,100,0,100,145,0,145,170,0,170
Law and Justice,Indian Law Institute (ILI),Indian Law Institute (ILI),L12,5.31,0,5.31,1,0,1,1,0,1,2,0,2,2,0,2,0,0,0,3,0,3,4,0,4,0,0,0,3,0,3,3,0,3,0,0,0,3,0,3,3,0,3,0,0,0,3,0,3,10,0,10,3.5,0,3.5
Law and Justice,New Delhi International Arbitration Centre,New Delhi International Arbitration Centre,L13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1.25,0,1.25,0,0,0,1,0,1,1,0,1,3,0,3
Law and Justice,Institute of Constitutional and Parliamentary Studies (ICPS),Institute of Constitutional and Parliamentary Studies (ICPS),L14,1.72,0,1.72,1.72,0,1.72,0,0,0,0.02,0,0.02,0.02,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1.5,1.5,0,1.5,0,0,0
Law and Justice,Gram Nyayalayas,Gram Nyayalayas,L15,5,0,5,5,0,5,5,0,5,8,0,8,8,0,8,8,0,8,8,0,8,8,0,8,8,0,8,10,0,10,8,0,8,0,0,0,8,0,8,6,0,6,0,0,0,8,0,8,8,0,8,0,0,0
Law and Justice,Infrastructure Facilities for Judiciary,Infrastructure Facilities for Judiciary,L16,595.01,0,595.01,538.76,0,538.76,536.81,0,536.81,621.21,0,621.21,621.21,0,621.21,621.21,0,621.21,622,0,622,650,0,650,648.69,0,648.69,710,0,710,982,0,982,990,0,990,754,0,754,593,0,593,599,0,599,776,0,776,770.44,0,770.44,858,0,858
Law and Justice,Fast Track Special Courts,Fast Track Special Courts,L17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,140,0,140,0,0,0,150,0,150,160,0,160,0,0,0,200,0,200,180,0,180,200,0,200
Law and Justice,Fast Track Special Courts,Met from Nirbhaya Fund,L18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-100,-140,0,-140,0,0,0,-150,0,-150,-160,0,-160,0,0,0,-200,0,-200,-180,0,-180,-200,0,-200
Law and Justice,Organs of Elections,Lok Sabha Elections,L19,1761.43,0,1761.43,1761.43,0,1761.43,1761.42,0,1761.42,876,0,876,549.85,0,549.85,549.84,0,549.84,470,0,470,470,0,470,474.25,0,474.25,1000,0,1000,950.51,0,950.51,950.51,0,950.51,200,0,200,14,0,14,13.87,0,13.87,100,0,100,1300,0,1300,180,0,180
Law and Justice,Organs of Elections,Identity Cards to Voters,L20,40,0,40,40,0,40,40,0,40,100,0,100,50,0,50,50,0,50,100,0,100,60,0,60,59.98,0,59.98,90,0,90,90,0,90,90,0,90,54,0,54,12,0,12,12,0,12,7.2,0,7.2,15.76,0,15.76,18,0,18
Law and Justice,Organs of Elections,Other Election Expenses,L21,147.86,0,147.86,147.86,0,147.86,144.57,0,144.57,608.61,0,608.61,608.6,0,608.6,605.18,0,605.18,486.35,0,486.35,362.73,0,362.73,359.48,0,359.48,339.54,0,339.54,339.54,0,339.54,337.97,0,337.97,183,0,183,42.5,0,42.5,39.97,0,39.97,57.1,0,57.1,257.1,0,257.1,94,0,94
Law and Justice,EVMs for Election Commission,EVMs for Election Commission,L22,1700,0,1700,780,0,780,425.35,0,425.35,0,1000,1000,0,1500,1500,0,1478.73,1478.73,30.77,1730,1760.77,25,3902.17,3927.17,19.13,3656.37,3675.5,0.01,25,25.01,0.01,75,75.01,0,24.97,24.97,50,150,200,5,150,155,5,286,291,5,1000,1005,63,1000,1063,25,1500,1525
Total,Total,Total,LT1,5011.99,88.01,5100,4032.97,30.32,4063.29,3608.14,7.72,3615.86,3072.39,1071.27,4143.66,2658.93,1531,4189.93,2615.69,1506.79,4122.48,2586.33,1800,4386.33,2354.64,3972.17,6326.81,2294.15,3676.96,5971.11,2920.11,135,3055.11,3063.36,110,3173.36,3031.71,49.62,3081.33,2000,200,2200,1322.46,286,1608.46,1271.3,286,1557.3,1545.82,1100,2645.82,3089,1122,4211,1778.48,1615,3393.48
Law and Justice,Administration of Justice,Administration of Justice,L23,516.19,0,516.19,481.63,0,481.63,489.4,0,489.4,564.39,0,564.39,540.33,0,540.33,571.05,0,571.05,598.03,0,598.03,507.04,0,507.04,501.91,0,501.91,485.77,0,485.77,416.16,0,416.16,429.6,0,429.6,442.87,0,442.87,373.65,0,373.65,380.78,0,380.78,303.32,0,303.32,380.57,0,380.57,297.6,0,297.6
Law and Justice,Elections,Elections,L24,3649.29,0,3649.29,2729.29,0,2729.29,2371.34,0,2371.34,1584.61,0,1584.61,1208.45,0,1208.45,1205.02,0,1205.02,1087.12,0,1087.12,917.73,0,917.73,912.84,0,912.84,1429.55,0,1429.55,1380.06,0,1380.06,1378.48,0,1378.48,487,0,487,73.5,0,73.5,70.84,0,70.84,169.3,0,169.3,1635.86,0,1635.86,317,0,317
Law and Justice,Collection of Taxes on Income and Expenditure,Collection of Taxes on Income and Expenditure,L25,73.48,0,73.48,85.01,0,85.01,79.25,0,79.25,98.35,0,98.35,96.34,0,96.34,84.58,0,84.58,90.35,0,90.35,102.85,0,102.85,94.25,0,94.25,108.93,0,108.93,108.93,0,108.93,99.53,0,99.53,122.9,0,122.9,112.7,0,112.7,95.81,0,95.81,119.3,0,119.3,118.35,0,118.35,122,0,122
Law and Justice,Secretariat-General Services,Secretariat-General Services,L26,126.81,0,126.81,120.06,0,120.06,106.37,0,106.37,135.41,0,135.41,133.7,0,133.7,109.01,0,109.01,120.15,0,120.15,127.66,0,127.66,117.65,0,117.65,138.04,0,138.04,138.04,0,138.04,124.54,0,124.54,147.43,0,147.43,134.31,0,134.31,115.51,0,115.51,147.4,0,147.4,153.28,0,153.28,169.98,0,169.98
Law and Justice,Other Administrative Services,Other Administrative Services,L27,21.21,0,21.21,23.88,0,23.88,21.19,0,21.19,22.17,0,22.17,17.89,0,17.89,16.82,0,16.82,12.98,0,12.98,12.67,0,12.67,10.81,0,10.81,14.17,0,14.17,14.17,0,14.17,9.73,0,9.73,14.8,0,14.8,13.3,0,13.3,9.71,0,9.71,14.3,0,14.3,14.3,0,14.3,15.7,0,15.7
Law and Justice,Capital Outlay on Other Administrative Services,Capital Outlay on Other Administrative Services,L28,0,88.01,88.01,0,30.32,30.32,0,7.72,7.72,0,1071.27,1071.27,0,1531,1531,0,1506.79,1506.79,0,1800,1800,0,3972.17,3972.17,0,3676.96,3676.96,0,135,135,0,110,110,0,49.62,49.62,0,200,200,0,286,286,0,286,286,0,1100,1100,0,1122,1122,0,1615,1615
Law and Justice,Social Security and Welfare,Social Security and Welfare,L29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0.2,0,0.2
Law and Justice,North Eastern Areas,North Eastern Areas,L30,90,0,90,92.36,0,92.36,0,0,0,106.17,0,106.17,101.64,0,101.64,0,0,0,112.7,0,112.7,97.5,0,97.5,0,0,0,101.23,0,101.23,120,0,120,0,0,0,105,0,105,81.4,0,81.4,0,0,0,92.28,0,92.28,92.28,0,92.28,89.99,0,89.99
Law and Justice,Grants-in-aid to State Governments,Grants-in-aid to State Governments,L31,460.01,0,460.01,425.74,0,425.74,465.59,0,465.59,486.29,0,486.29,535.58,0,535.58,604.21,0,604.21,515,0,515,589.19,0,589.19,656.69,0,656.69,592.42,0,592.42,831,0,831,933,0,933,630,0,630,483.6,0,483.6,547,0,547,639.72,0,639.72,634.16,0,634.16,706.01,0,706.01
Law and Justice,Grants-in-aid to Union Territory Governments,Grants-in-aid to Union Territory Governments,L32,75,0,75,75,0,75,75,0,75,75,0,75,25,0,25,25,0,25,50,0,50,0,0,0,0,0,0,50,0,50,55,0,55,56.83,0,56.83,50,0,50,50,0,50,51.65,0,51.65,60,0,60,60,0,60,60,0,60
Total,Total,Total,LT2,5011.99,88.01,5100,4032.97,30.32,4063.29,3608.14,7.72,3615.86,3072.39,1071.27,4143.66,2658.93,1531,4189.93,2615.69,1506.79,4122.48,2586.33,1800,4386.33,2354.64,3972.17,6326.81,2294.15,3676.96,5971.11,2920.11,135,3055.11,3063.36,110,3173.36,3031.71,49.62,3081.33,2000,200,2200,1322.46,286,1608.46,1271.3,286,1557.3,1545.82,1100,2645.82,3089,1122,4211,1778.48,1615,3393.48
Law and Justice,Election Commission of India,Election Commission of India,L33,81.52,40,121.52,83,63,146,82.93,62.99,145.92,113,33,146,118,71.79,189.79,117.69,71.77,189.46,248.66,19.3,267.96,222.16,19.3,241.46,218.73,19.3,238.03,261.68,25,286.68,255.46,31.22,286.68,248.7,31.22,279.92,269,1,270,200,6,206,192.88,6,198.88,242.16,7,249.16,252,7,259,253,7,260
Law and Justice,"Actual Recoveries				","Actual Recoveries				",L34,0,0,0,0,0,0,-0.97,0,-0.97,0,0,0,0,0,0,-0.49,0,-0.49,0,0,0,0,0,0,-1.39,0,-1.39,0,0,0,0,0,0,-2.79,0,-2.79,0,0,0,0,0,0,-3.9,-1.49,-5.39,...,...,...,...,...,...,...,...,...
Total,Total,Total,LT3,81.52,40,121.52,83,63,146,81.96,62.99,144.95,113,33,146,118,71.79,189.79,117.2,71.77,188.97,248.66,19.3,267.96,222.16,19.3,241.46,217.34,19.3,236.64,261.68,25,286.68,255.46,31.22,286.68,245.91,31.22,277.13,269,1,270,200,6,206,188.98,4.51,193.49,242.16,7,249.16,252,7,259,253,7,260
Law and Justice,"Elections				","Elections				",L35,81.52,0,81.52,83,0,83,81.96,0,81.96,113,0,113,118,0,118,117.2,0,117.2,248.66,0,248.66,222.16,0,222.16,217.34,0,217.34,261.68,0,261.68,255.46,0,255.46,245.91,,245.91,269,0,269,200,,200,188.98,...,188.98,242.16,...,242.16,252,...,252,253,...,253
Law and Justice,"Capital Outlay on Public Works				","Capital Outlay on Public Works				",L36,0,40,40,0,63,63,0,62.99,62.99,0,33,33,0,71.79,71.79,0,71.77,71.77,0,19.3,19.3,0,19.3,19.3,0,19.3,19.3,0,25,25,0,31.22,31.22,0,31.22,31.22,0,1,1,0,6,6,...,4.51,4.51,...,7,7,...,7,7,...,7,7
Total,Total,Total,LT4,81.52,40,121.52,83,63,146,81.96,62.99,144.95,113,33,146,118,71.79,189.79,117.2,71.77,188.97,248.66,19.3,267.96,222.16,19.3,241.46,217.34,19.3,236.64,261.68,25,286.68,255.46,31.22,286.68,245.91,31.22,277.13,269,1,270,200,6,206,188.98,4.51,193.49,242.16,7,249.16,252,7,259,253,7,260
Law and Justice,Supreme Court of India,Supreme Court of India,L37,189.88,0,189.88,242,0,242,234.75,0,234.75,247,0,247,255,0,255,255,0,255,251.06,0,251.06,258.53,0,258.53,258.53,0,258.53,269.46,0,269.46,296.55,0,296.55,296.55,0,296.55,308.61,0,308.61,328,0,328,328,0,328,334.96,0,334.96,350.86,0,350.86,401.46,0,401.46
Total,Total,Total,LT5,189.88,0,189.88,242,0,242,234.75,0,234.75,247,0,247,255,0,255,255,0,255,251.06,0,251.06,258.53,0,258.53,258.53,0,258.53,269.46,0,269.46,296.55,0,296.55,296.55,0,296.55,308.61,0,308.61,328,0,328,328,0,328,334.96,0,334.96,350.86,0,350.86,401.46,0,401.46
Law and Justice,Administration of Justice,Administration of Justice,L38,189.88,0,189.88,242,0,242,234.75,0,234.75,247,0,247,255,0,255,255,0,255,251.06,0,251.06,258.53,0,258.53,258.53,0,258.53,269.46,0,269.46,296.55,0,296.55,296.55,0,296.55,308.61,0,308.61,328,0,328,328,0,328,334.96,0,334.96,350.86,0,350.86,401.46,0,401.46
Total,Total,Total,LT6,189.88,0,189.88,242,0,242,234.75,0,234.75,247,0,247,255,0,255,255,0,255,251.06,0,251.06,258.53,0,258.53,258.53,0,258.53,269.46,0,269.46,296.55,0,296.55,296.55,0,296.55,308.61,0,308.61,328,0,328,328,0,328,334.96,0,334.96,350.86,0,350.86,401.46,0,401.46
Ministry - Total,Total,Total,LT7,5283.39,128.01,5411.4,4357.97,93.32,4451.29,3924.85,70.71,3995.56,3432.39,1104.27,4536.66,3031.93,1602.79,4634.72,2987.89,1578.56,4566.45,3086.05,1819.3,4905.35,2835.33,3991.47,6826.8,2770.02,3696.26,6466.28,3451.25,160,3611.25,3615.37,141.22,3756.59,3574.17,80.84,3655.01,2577.61,201,2778.61,1850.46,292,2142.46,1788.28,290.51,2078.79,2122.94,1107,3229.94,3691.86,1129,4820.86,2432.94,1622,4054.94
